nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-01-01 09:45:00, Action: 4.6129790533295845, SAT Setpoint: 17.991208327414213, Actual SAT:17.4808764652861, State: 18.5215311966574, Target: 22.5, Occupied: 1.0, Reward: tensor([[-36.2694]], dtype=torch.float64)
2017-01-01 10:00:00, Action: 5.991237787512256, SAT Setpoint: 19.749099937871737, Actual SAT:17.91713116256705, State: 18.96322369638737, Target: 22.5, Occupied: 1.0, Reward: tensor([[-31.0088]], dtype=torch.float64)
2017-01-01 10:15:00, Action: 5.467903050172907, SAT Setpoint: 19.662239984145668, Actual SAT:18.39566724090302, State: 19.45021235024143, Target: 22.5, Occupied: 1.0, Reward: tensor([[-24.0703]], dtype=torch.float64)
2017-01-01 10:30:00, Action: 4.795068089874552, SAT Setpoint: 19.46828879898118, Actual SAT:18.84030018531553, State: 19.93130204373786, Target: 22.5, Occupied: 1.0, Reward: tensor([[-17.9915]], dtype=torch.float64)
2017-01-01 10:45:00, Action: 4.259092864999956, SAT Setpoint: 19.377294503537154, Actual SAT:19.19635199341828, State: 20.39694386259045, Target: 22.5, Occupied: 1.0, Reward: tensor([[-13.1048]], dtype=torch.float64)
2017-01-01 11:00:00, Action: 5.36183963798538, SAT Setpoint: 20.90919540049308, Actual SAT:19.67594002521647, State: 20.7658887518885, Target: 22.5, Occupied: 1.0, Reward: tensor([[-11.3761]], dtype=torch.float64)
2017-01-01 11:15:00, Action: 6.919899274153121, SAT Setpoint: 22.87450466289203, Actual SAT:20.03123899888296, State: 21.16311519199314, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.4944]], dtype=torch.float64)
2017-01-01 11:30:00, Action: 4.7746124368047, SAT Setpoint: 21.08496828202982, Actual SAT:20.37148311324395, State: 21.46507671749765, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.9167]], dtype=torch.float64)
2017-01-01 11:45:00, Action: 4.658302523159421, SAT Setpoint: 21.309378686970042, Actual SAT:20.68824794786794, State: 21.7607642134661, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.7512]], dtype=torch.float64)
2017-01-01 12:00:00, Action: 3.1283777306782254, SAT Setpoint: 20.096726646034693, Actual SAT:19.99988292977023, State: 22.19597324639635, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.3132]], dtype=torch.float64)
2017-01-01 12:15:00, Action: 0.0, SAT Setpoint: 17.28869999142384, Actual SAT:18.15212574174987, State: 22.25257095787615, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.1224]], dtype=torch.float64)
2017-01-01 12:30:00, Action: 0.0, SAT Setpoint: 17.51309352171319, Actual SAT:18.10914859614365, State: 21.71335434730677, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.2376]], dtype=torch.float64)
2017-01-01 12:45:00, Action: 2.4919842996998933, SAT Setpoint: 19.962154437145454, Actual SAT:19.8653480358307, State: 21.70930505711335, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.7424]], dtype=torch.float64)
2017-01-01 13:00:00, Action: 2.0104548401294418, SAT Setpoint: 19.48153570650883, Actual SAT:19.38475218240715, State: 22.58947571033072, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.0265]], dtype=torch.float64)
2017-01-01 13:15:00, Action: 2.1374740302982946, SAT Setpoint: -3.3, Actual SAT:18.5208729477987, State: 22.74247125191332, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.2551]], dtype=torch.float64)
2017-01-01 13:30:00, Action: 0.7812698131061528, SAT Setpoint: -3.024999999999999, Actual SAT:18.7104932772129, State: 22.5998088171706, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.8012]], dtype=torch.float64)
2017-01-01 13:45:00, Action: 0.0, SAT Setpoint: -2.75, Actual SAT:18.77656663367263, State: 22.72701067561223, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.1031]], dtype=torch.float64)
2017-01-01 14:00:00, Action: 0.38115499835203526, SAT Setpoint: -2.475, Actual SAT:18.8788139192755, State: 22.81272417977823, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.5767]], dtype=torch.float64)
2017-01-01 14:15:00, Action: 0.1551929450292922, SAT Setpoint: -2.2, Actual SAT:18.96370773015297, State: 22.82758457769771, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3698]], dtype=torch.float64)
2017-01-01 14:30:00, Action: 0.9603401424180111, SAT Setpoint: -2.2, Actual SAT:19.04026885747681, State: 22.74064433547375, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.0762]], dtype=torch.float64)
2017-01-01 14:45:00, Action: 0.0, SAT Setpoint: -2.2, Actual SAT:19.09186509205268, State: 22.62841628998989, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.0330]], dtype=torch.float64)
2017-01-01 15:00:00, Action: 0.2834449815368645, SAT Setpoint: -2.2, Actual SAT:19.12640930592706, State: 22.6357276011221, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3203]], dtype=torch.float64)
2017-01-01 15:15:00, Action: 2.1815938818661893, SAT Setpoint: -2.2, Actual SAT:19.1364250502214, State: 22.70877697653709, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.2688]], dtype=torch.float64)
2017-01-01 15:30:00, Action: 0.45407228144754497, SAT Setpoint: -2.35, Actual SAT:19.14850402219005, State: 22.82745027671699, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.6685]], dtype=torch.float64)
2017-01-01 15:45:00, Action: 0.0, SAT Setpoint: -2.5, Actual SAT:19.15887562775852, State: 22.93521891903486, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3788]], dtype=torch.float64)
2017-01-01 16:00:00, Action: 1.411153871634184, SAT Setpoint: -2.649999999999999, Actual SAT:19.14486091921397, State: 22.82657300403546, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.6245]], dtype=torch.float64)
2017-01-01 16:15:00, Action: 0.0, SAT Setpoint: -2.8, Actual SAT:19.08558549572343, State: 22.49334755989606, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.8510e-05]], dtype=torch.float64)
2017-01-01 16:30:00, Action: 0.8576056954717783, SAT Setpoint: 19.30465833809063, Actual SAT:19.2079221089823, State: 22.07858587978998, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.2128]], dtype=torch.float64)
2017-01-01 16:45:00, Action: 0.29586248343674004, SAT Setpoint: 18.624679901224027, Actual SAT:18.82292654134826, State: 21.67861635042056, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.6452]], dtype=torch.float64)
2017-01-01 17:00:00, Action: 2.3333603514193486, SAT Setpoint: 20.517773721902056, Actual SAT:20.42104133897936, State: 21.33081686215065, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.0673]], dtype=torch.float64)
2017-01-01 17:15:00, Action: 4.484847723305213, SAT Setpoint: 22.50633968237313, Actual SAT:21.74209177204025, State: 21.7019377457982, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.7587]], dtype=torch.float64)
2017-01-01 17:30:00, Action: 0.0, SAT Setpoint: 18.02631278417999, Actual SAT:18.83213450716525, State: 22.33535164854999, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.0542]], dtype=torch.float64)
2017-01-01 17:45:00, Action: 0.0, SAT Setpoint: 18.19363305980312, Actual SAT:18.57214921776547, State: 21.15307304507711, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.6284]], dtype=torch.float64)
2017-01-01 18:00:00, Action: 0.0, SAT Setpoint: 17.93366194842949, Actual SAT:18.33696157943771, State: 20.75244529850094, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.1079]], dtype=torch.float64)
2017-01-01 18:15:00, Action: 0.0, SAT Setpoint: 17.69847701410106, Actual SAT:17.56339966567763, State: 20.48592486980704, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.9537]], dtype=torch.float64)
2017-01-01 18:30:00, Action: 0.34148847738881294, SAT Setpoint: 17.448691083999883, Actual SAT:17.13953594800469, State: 19.17005917784304, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.3704]], dtype=torch.float64)
2017-01-01 18:45:00, Action: 0.0, SAT Setpoint: 16.38013948160846, Actual SAT:16.3031745463492, State: 18.2994610659023, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.5122]], dtype=torch.float64)
2017-01-01 19:00:00, Action: 0.0, SAT Setpoint: 15.87953734657822, Actual SAT:15.67636294579453, State: 17.50578757329254, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1072]], dtype=torch.float64)
2017-01-01 19:15:00, Action: 0.0, SAT Setpoint: 15.24181571400675, Actual SAT:15.26085997191937, State: 16.86015077310541, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8242]], dtype=torch.float64)
2017-01-01 19:30:00, Action: 0.0, SAT Setpoint: 14.87551095176642, Actual SAT:14.82351742489774, State: 16.38515816617436, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6427]], dtype=torch.float64)
2017-01-01 19:45:00, Action: 0.5470984389535734, SAT Setpoint: 14.985223267759014, Actual SAT:14.63485491995278, State: 15.94899532420881, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0429]], dtype=torch.float64)
2017-01-01 20:00:00, Action: 0.6430637258707187, SAT Setpoint: 14.611420899646708, Actual SAT:14.26099896654752, State: 15.63296820457954, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0443]], dtype=torch.float64)
2017-01-01 20:15:00, Action: 0.0, SAT Setpoint: 13.62939736732384, Actual SAT:13.70048351908984, State: 15.32661465301714, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3192]], dtype=torch.float64)
2017-01-01 20:30:00, Action: 0.0, SAT Setpoint: 13.31494206105678, Actual SAT:13.37560869139976, State: 14.95389498527182, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2320]], dtype=torch.float64)
2017-01-01 20:45:00, Action: 0.0, SAT Setpoint: 12.99002694426623, Actual SAT:13.06415097040802, State: 14.61801665166271, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1653]], dtype=torch.float64)
2017-01-01 21:00:00, Action: 0.0, SAT Setpoint: 12.67853284016966, Actual SAT:12.77732162881116, State: 14.31247222223528, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1144]], dtype=torch.float64)
2017-01-01 21:15:00, Action: 2.1174005673904626, SAT Setpoint: 14.509073585660154, Actual SAT:14.15848672022928, State: 14.08930440529664, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.2005]], dtype=torch.float64)
2017-01-01 21:30:00, Action: 0.0, SAT Setpoint: 12.10861597380203, Actual SAT:12.29980159477561, State: 14.2322013764837, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1026]], dtype=torch.float64)
2017-01-01 21:45:00, Action: 0.16513440805686194, SAT Setpoint: 12.079243175948921, Actual SAT:12.11334284638465, State: 13.76173741913005, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2114]], dtype=torch.float64)
2017-01-01 22:00:00, Action: 1.581867520831043, SAT Setpoint: 13.309494207477742, Actual SAT:12.9588636002921, State: 13.47115558852153, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.6044]], dtype=torch.float64)
2017-01-01 22:15:00, Action: 0.4484609765547373, SAT Setpoint: 11.961840155166076, Actual SAT:11.68805121170116, State: 13.47672514669503, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4714]], dtype=torch.float64)
2017-01-01 22:30:00, Action: 0.03302989245546954, SAT Setpoint: 11.33533004756504, Actual SAT:11.51624291775413, State: 13.24253283407803, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0428]], dtype=torch.float64)
2017-01-01 22:45:00, Action: 1.45025762018505, SAT Setpoint: 12.580734878652201, Actual SAT:12.23006665040747, State: 12.99252988434538, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.4521]], dtype=torch.float64)
2017-01-01 23:00:00, Action: 0.0, SAT Setpoint: 10.90898979951772, Actual SAT:11.05878112924735, State: 12.95421265513241, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0012]], dtype=torch.float64)
2017-01-01 23:15:00, Action: 0.9966652935978584, SAT Setpoint: 11.6696509249307, Actual SAT:11.31895178305433, State: 12.71887883016739, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9970]], dtype=torch.float64)
2017-01-01 23:30:00, Action: 0.613075936229511, SAT Setpoint: 11.15450225299275, Actual SAT:10.71240153644528, State: 12.55536702923184, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6161]], dtype=torch.float64)
2017-01-01 23:45:00, Action: 0.7763870103074714, SAT Setpoint: 11.102961029183442, Actual SAT:10.75223254297606, State: 12.33917210408581, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7870]], dtype=torch.float64)
2017-01-02 00:00:00, Action: 0.0, SAT Setpoint: 10.1488586700285, Actual SAT:10.32834465869088, State: 12.17738097940665, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0194]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9198, 0.1388]], dtype=torch.float64, requires_grad=True)
tensor([[0.7354, 0.1440, 0.3000, 0.5397, 0.2626, 0.3035, 0.6850]],
       dtype=torch.float64, requires_grad=True)
2017-01-02 00:00:00, reward: -8.641886042071443
2017-01-02 00:15:00, Action: 2.3601050016658984, SAT Setpoint: 12.302589782176792, Actual SAT:11.95183774189113, State: 11.98538459255819, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.3933]], dtype=torch.float64)
2017-01-02 00:30:00, Action: 0.9065725982444688, SAT Setpoint: 10.676626245507514, Actual SAT:10.32586431353308, State: 12.14768476496137, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9278]], dtype=torch.float64)
2017-01-02 00:45:00, Action: 0.0, SAT Setpoint: 9.589533238595626, Actual SAT:9.89830039295299, State: 11.97109806351666, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0344]], dtype=torch.float64)
2017-01-02 01:00:00, Action: 0.7042053387440919, SAT Setpoint: 10.216613901757524, Actual SAT:9.767286958986766, State: 11.7076400083673, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7639]], dtype=torch.float64)
2017-01-02 01:15:00, Action: 0.3959780594016118, SAT Setpoint: 9.77736511048378, Actual SAT:9.562054659983763, State: 11.51258325463132, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4789]], dtype=torch.float64)
2017-01-02 01:30:00, Action: 0.0, SAT Setpoint: 9.176137920841656, Actual SAT:9.389010157136385, State: 11.3477550569217, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1055]], dtype=torch.float64)
2017-01-02 01:45:00, Action: 0.0, SAT Setpoint: 9.003077879900577, Actual SAT:9.2258109357997, State: 11.19160554595432, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1293]], dtype=torch.float64)
2017-01-02 02:00:00, Action: 0.0, SAT Setpoint: 8.83986185053571, Actual SAT:9.065230048640666, State: 11.04182260593698, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1546]], dtype=torch.float64)
2017-01-02 02:15:00, Action: 0.0, SAT Setpoint: 8.679261733510332, Actual SAT:8.931780598212915, State: 10.89806189367122, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1809]], dtype=torch.float64)
2017-01-02 02:30:00, Action: 0.21166475442547836, SAT Setpoint: 8.757463393772122, Actual SAT:8.805884030146478, State: 10.76745619198963, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4182]], dtype=torch.float64)
